id,name,url,num
1YHVLZEj6Qaxn5MBjZkPlkNVytgVEHU0n,heads.ukwac.fixed-nowiki.node2937.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1YHVLZEj6Qaxn5MBjZkPlkNVytgVEHU0n,2937
1va7xq7b5BL2tEOkLGrGwqH_OoOpspzI-,heads.ukwac.fixed-nowiki.node2938.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1va7xq7b5BL2tEOkLGrGwqH_OoOpspzI-,2938
1LajHACEK7ecBk4ACqEDIMgFv2Dr3E1UL,heads.ukwac.fixed-nowiki.node2939.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1LajHACEK7ecBk4ACqEDIMgFv2Dr3E1UL,2939
1oZnKlMI2Y6DpIhY05BHYite52n39cYE4,heads.ukwac.fixed-nowiki.node2940.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1oZnKlMI2Y6DpIhY05BHYite52n39cYE4,2940
1tQPUmK6qmhGzd__3HZK6ScQS-DhF0z9l,heads.ukwac.fixed-nowiki.node2941.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1tQPUmK6qmhGzd__3HZK6ScQS-DhF0z9l,2941
1ILuhcYYGtnQHuZll1pY1aHkbJ0YqgZNC,heads.ukwac.fixed-nowiki.node2942.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ILuhcYYGtnQHuZll1pY1aHkbJ0YqgZNC,2942
1KHibQtq0bxZwIdMlIBx4VplPp7Hws3cK,heads.ukwac.fixed-nowiki.node2943.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1KHibQtq0bxZwIdMlIBx4VplPp7Hws3cK,2943
1E5KDnnqs9VwhCIXxf-_VVD-Rit-Q5UCj,heads.ukwac.fixed-nowiki.node2944.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1E5KDnnqs9VwhCIXxf-_VVD-Rit-Q5UCj,2944
1C-_sFPVz7fgiFWjpU3LzmRIFNJCuJM5f,heads.ukwac.fixed-nowiki.node2945.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1C-_sFPVz7fgiFWjpU3LzmRIFNJCuJM5f,2945
1CmQsuyzIRKytst6OarNWouky2ttCfTVL,heads.ukwac.fixed-nowiki.node2946.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1CmQsuyzIRKytst6OarNWouky2ttCfTVL,2946
1s5UqfeVwHROZPoOFjPXiSZDK56v4r0jk,heads.ukwac.fixed-nowiki.node2947.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1s5UqfeVwHROZPoOFjPXiSZDK56v4r0jk,2947
1XsK4wi4isRQ5C_SlCAgSW88SyAZc4_yE,heads.ukwac.fixed-nowiki.node2948.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1XsK4wi4isRQ5C_SlCAgSW88SyAZc4_yE,2948
1z1m4zJB8mwim-3T2yd5jVFd99qB2oKZF,heads.ukwac.fixed-nowiki.node2949.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1z1m4zJB8mwim-3T2yd5jVFd99qB2oKZF,2949
1AgpuXM5we4OREjX1WhjofknpUb4V4YOM,heads.ukwac.fixed-nowiki.node2950.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1AgpuXM5we4OREjX1WhjofknpUb4V4YOM,2950
19NYDk0HHyktTCfAwzZ5LyF0ESIJt198P,heads.ukwac.fixed-nowiki.node2951.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=19NYDk0HHyktTCfAwzZ5LyF0ESIJt198P,2951
1oJyKFtun4K7CFo3h-hdd7E7i__ZRxqUt,heads.ukwac.fixed-nowiki.node2952.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1oJyKFtun4K7CFo3h-hdd7E7i__ZRxqUt,2952
142hDd54DDD_L7OOgBG3KVhAqsE4oYenW,heads.ukwac.fixed-nowiki.node2953.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=142hDd54DDD_L7OOgBG3KVhAqsE4oYenW,2953
1e1O56tJ7QcayMZPfaRumz0zp4kUvnW5n,heads.ukwac.fixed-nowiki.node2954.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1e1O56tJ7QcayMZPfaRumz0zp4kUvnW5n,2954
1W7f__zhJMWGyHI41sypGdDrHj1fPclNd,heads.ukwac.fixed-nowiki.node2955.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1W7f__zhJMWGyHI41sypGdDrHj1fPclNd,2955
1-PkFQzXc-wt6AhHFsF95Tjpsa-tg5ezG,heads.ukwac.fixed-nowiki.node2956.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-PkFQzXc-wt6AhHFsF95Tjpsa-tg5ezG,2956
18G1W-hpbgmeVVfSwQYC990l-Lu3PnmZZ,heads.ukwac.fixed-nowiki.node2957.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=18G1W-hpbgmeVVfSwQYC990l-Lu3PnmZZ,2957
1gFHwa9UcxhjQJ2K58xaSw9yd3HZLFhk-,heads.ukwac.fixed-nowiki.node2958.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1gFHwa9UcxhjQJ2K58xaSw9yd3HZLFhk-,2958
1jK_PHkj5eJjJQRku8Nrvxgr5AGKNtfhq,heads.ukwac.fixed-nowiki.node2959.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1jK_PHkj5eJjJQRku8Nrvxgr5AGKNtfhq,2959
1zrtsYdHsTVCH3ERYYly0RqMiJwBWkZrx,heads.ukwac.fixed-nowiki.node2960.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zrtsYdHsTVCH3ERYYly0RqMiJwBWkZrx,2960
1zkW3bepeh0SC3-dZQi7ykTe9Uu-MOTsL,heads.ukwac.fixed-nowiki.node2961.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zkW3bepeh0SC3-dZQi7ykTe9Uu-MOTsL,2961
1VewW2rUSEEIgLqE08bX3-tvSBC8dSmP4,heads.ukwac.fixed-nowiki.node2962.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1VewW2rUSEEIgLqE08bX3-tvSBC8dSmP4,2962
1gPzrGuwQe9643wayGamiluq5Q-Gm0VtD,heads.ukwac.fixed-nowiki.node2963.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1gPzrGuwQe9643wayGamiluq5Q-Gm0VtD,2963
1naH2xe_ySzDHKkoGW8nOtWVHMU8pOxpE,heads.ukwac.fixed-nowiki.node2964.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1naH2xe_ySzDHKkoGW8nOtWVHMU8pOxpE,2964
1LaEyjCEsHH8Gi7-HYq0kDMhvB4OGn4yO,heads.ukwac.fixed-nowiki.node2965.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1LaEyjCEsHH8Gi7-HYq0kDMhvB4OGn4yO,2965
1p9fHD2sNvp-z-q-PNGCTFm5oJvccNxEK,heads.ukwac.fixed-nowiki.node2966.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1p9fHD2sNvp-z-q-PNGCTFm5oJvccNxEK,2966
1OBTM_cQPiRP5UKAFvfWRguLhUum-olPj,heads.ukwac.fixed-nowiki.node2967.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1OBTM_cQPiRP5UKAFvfWRguLhUum-olPj,2967
1ldpK0V4PEED5ErnrZcJBQchf-sepc9ks,heads.ukwac.fixed-nowiki.node2968.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ldpK0V4PEED5ErnrZcJBQchf-sepc9ks,2968
1WdqZsP0zv_raIUbx-1qAfeulzgC1ZGsy,heads.ukwac.fixed-nowiki.node2969.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WdqZsP0zv_raIUbx-1qAfeulzgC1ZGsy,2969
1WY5JtGSFp3HDmEF3OH0jInEOnE3d0E10,heads.ukwac.fixed-nowiki.node2970.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WY5JtGSFp3HDmEF3OH0jInEOnE3d0E10,2970
1cHvilJA59QXcTEPOVehBJ06QI4ZHWFrH,heads.ukwac.fixed-nowiki.node2971.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1cHvilJA59QXcTEPOVehBJ06QI4ZHWFrH,2971
1v_xWdH3fN5BPG4bNpxAFUTXW6Ei1oH1E,heads.ukwac.fixed-nowiki.node2972.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1v_xWdH3fN5BPG4bNpxAFUTXW6Ei1oH1E,2972
12zOB01Hbqm48o50ymP8PKbXCM9QTPb0y,heads.ukwac.fixed-nowiki.node2973.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12zOB01Hbqm48o50ymP8PKbXCM9QTPb0y,2973
1-ohboVrzrG9j2TT9nRyzVc8lUsX2FE2C,heads.ukwac.fixed-nowiki.node2974.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-ohboVrzrG9j2TT9nRyzVc8lUsX2FE2C,2974
1iI45Z1n1HSFOC789YPys0Bmf5_U_vSNj,heads.ukwac.fixed-nowiki.node2975.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1iI45Z1n1HSFOC789YPys0Bmf5_U_vSNj,2975
10DGUExXCUS6VCkjWRDfyLac2vHQ1mGBm,heads.ukwac.fixed-nowiki.node2976.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10DGUExXCUS6VCkjWRDfyLac2vHQ1mGBm,2976
1hxzCNdzFFoOf0L4BnEGG8VFtpaF7gr-X,heads.ukwac.fixed-nowiki.node2977.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1hxzCNdzFFoOf0L4BnEGG8VFtpaF7gr-X,2977
1GsYmdVVhvBc5onIK1pAj2d0wwhoDwmG7,heads.ukwac.fixed-nowiki.node2978.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1GsYmdVVhvBc5onIK1pAj2d0wwhoDwmG7,2978
1bhUYxcn2OZirpcG8I7rCm4Oxj7uDVSnc,heads.ukwac.fixed-nowiki.node2979.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1bhUYxcn2OZirpcG8I7rCm4Oxj7uDVSnc,2979
12HhBsxLL-C7xJ4P3bA-BVzeZ00iaX4k5,heads.ukwac.fixed-nowiki.node2980.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12HhBsxLL-C7xJ4P3bA-BVzeZ00iaX4k5,2980
1h_P6VqNbCizfPuZTHJITPi3B6_MGEifM,heads.ukwac.fixed-nowiki.node2981.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1h_P6VqNbCizfPuZTHJITPi3B6_MGEifM,2981
180TJw3jRswK8M1XMC4srqMuopD_ShK9I,heads.ukwac.fixed-nowiki.node2982.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=180TJw3jRswK8M1XMC4srqMuopD_ShK9I,2982
14u8c1DvLL1FhAtb-VMr74EmzEX0ei-N1,heads.ukwac.fixed-nowiki.node2983.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14u8c1DvLL1FhAtb-VMr74EmzEX0ei-N1,2983
1v8d6ZNmKjCUS11GpAcQmGvef7Ckcbqt_,heads.ukwac.fixed-nowiki.node2984.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1v8d6ZNmKjCUS11GpAcQmGvef7Ckcbqt_,2984
1lzBLn7qsOWVdTWjABZMli4wN4eAH2jiC,heads.ukwac.fixed-nowiki.node2985.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lzBLn7qsOWVdTWjABZMli4wN4eAH2jiC,2985
11rm5VGQ1ElSpp76hwpAxmYy_JUX8aRf0,heads.ukwac.fixed-nowiki.node2986.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=11rm5VGQ1ElSpp76hwpAxmYy_JUX8aRf0,2986
1PLX4YqB-c5jP9PVzF_BnkAV9bgf4L-vQ,heads.ukwac.fixed-nowiki.node2987.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1PLX4YqB-c5jP9PVzF_BnkAV9bgf4L-vQ,2987
1pfRLGe6OMh2n3IhX4rklF6RvYuzv6kBS,heads.ukwac.fixed-nowiki.node2988.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1pfRLGe6OMh2n3IhX4rklF6RvYuzv6kBS,2988
1DicY1q2GkczeDmm_arAgSLp2HMRnPJ2a,heads.ukwac.fixed-nowiki.node2989.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1DicY1q2GkczeDmm_arAgSLp2HMRnPJ2a,2989
1rgS3UyoF3Upgpesgy83LcBwcwpDedkdj,heads.ukwac.fixed-nowiki.node2990.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1rgS3UyoF3Upgpesgy83LcBwcwpDedkdj,2990
13E5d-5tZzNjEenCwdfxvbXGvahW4-eDJ,heads.ukwac.fixed-nowiki.node2991.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13E5d-5tZzNjEenCwdfxvbXGvahW4-eDJ,2991
1ZbUrAh4vzI69EGgz642-75f13s0MHKDl,heads.ukwac.fixed-nowiki.node2992.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ZbUrAh4vzI69EGgz642-75f13s0MHKDl,2992
1ydGdi2qLEK0xVTurTB935ggZpOeKDkCy,heads.ukwac.fixed-nowiki.node2993.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ydGdi2qLEK0xVTurTB935ggZpOeKDkCy,2993
1-Q5z-cNLGesLBhPBf29YE9Xu8n2dXMXK,heads.ukwac.fixed-nowiki.node2994.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-Q5z-cNLGesLBhPBf29YE9Xu8n2dXMXK,2994
1f2JH5FYyRCxgsZx8LYW_-uIaOUZ5VZTI,heads.ukwac.fixed-nowiki.node2995.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1f2JH5FYyRCxgsZx8LYW_-uIaOUZ5VZTI,2995
1Jo8ocKK4unh7mBNUksfxQ-Ze6WtQhKT3,heads.ukwac.fixed-nowiki.node2996.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Jo8ocKK4unh7mBNUksfxQ-Ze6WtQhKT3,2996
1GnI7E1s-_8BWnbQiWm-Q-qVl3REgQW_F,heads.ukwac.fixed-nowiki.node2997.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1GnI7E1s-_8BWnbQiWm-Q-qVl3REgQW_F,2997
1_J5nGTLL5nYWdAyMrrwNwIbt9VVvUZTT,heads.ukwac.fixed-nowiki.node2998.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1_J5nGTLL5nYWdAyMrrwNwIbt9VVvUZTT,2998
1Cqxl3omSgF6xXJP_aNPPXHCER7G7wRRn,heads.ukwac.fixed-nowiki.node2999.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Cqxl3omSgF6xXJP_aNPPXHCER7G7wRRn,2999
1TSHiae7gjWEXuc51D05emrQuFFy9dXB8,heads.ukwac.fixed-nowiki.node3000.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TSHiae7gjWEXuc51D05emrQuFFy9dXB8,3000
1BkECU0Fp4jb1BctRi7bEpU80weRjIXUm,heads.ukwac.fixed-nowiki.node3001.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1BkECU0Fp4jb1BctRi7bEpU80weRjIXUm,3001
120nJ2P7FkdrTdTV0mMDrLhpOgwwe1SX1,heads.ukwac.fixed-nowiki.node3002.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=120nJ2P7FkdrTdTV0mMDrLhpOgwwe1SX1,3002
14g3oCeS8af3AaU2LacM3xaErzhDwYI9G,heads.ukwac.fixed-nowiki.node3003.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14g3oCeS8af3AaU2LacM3xaErzhDwYI9G,3003
1cvazbEAZg987ue-twwIf0hZS5vbXETN-,heads.ukwac.fixed-nowiki.node3004.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1cvazbEAZg987ue-twwIf0hZS5vbXETN-,3004
1MyLUnKbJLpFs0BU7lKz7c5y1U88xQpvl,heads.ukwac.fixed-nowiki.node3005.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MyLUnKbJLpFs0BU7lKz7c5y1U88xQpvl,3005
1Pg6o3f8p56kXAXLXY92RXHOkYV33uZjD,heads.ukwac.fixed-nowiki.node3006.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Pg6o3f8p56kXAXLXY92RXHOkYV33uZjD,3006
1Xsu6aSKsLPvx9kkZAfcxyz_wux6YWJHM,heads.ukwac.fixed-nowiki.node3007.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Xsu6aSKsLPvx9kkZAfcxyz_wux6YWJHM,3007
1oAfZKTRRhrBFvzbpSGI9Ga_37PP1cj6y,heads.ukwac.fixed-nowiki.node3008.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1oAfZKTRRhrBFvzbpSGI9Ga_37PP1cj6y,3008
1UGbxtqI43eW0m370aeUfgZKkM9DD3a7E,heads.ukwac.fixed-nowiki.node3009.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UGbxtqI43eW0m370aeUfgZKkM9DD3a7E,3009
13HGXl4vX_K-bHdoFKDLxRxX_SLMfLN2f,heads.ukwac.fixed-nowiki.node3010.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13HGXl4vX_K-bHdoFKDLxRxX_SLMfLN2f,3010
1t6I0s2WfaEzEgQFSKYqdXrXmHGxWBkJA,heads.ukwac.fixed-nowiki.node3011.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1t6I0s2WfaEzEgQFSKYqdXrXmHGxWBkJA,3011
18ZkFF2j5DY6aHFKl3Rhe4dp2Luxhf_Sr,heads.ukwac.fixed-nowiki.node3012.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=18ZkFF2j5DY6aHFKl3Rhe4dp2Luxhf_Sr,3012
1szkFxDwwB6MkrsCW6rCIFf1M6Cd-Cf03,heads.ukwac.fixed-nowiki.node3013.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1szkFxDwwB6MkrsCW6rCIFf1M6Cd-Cf03,3013
1j3HkYNiGrqIv6oQBjce3Ge9XL5DHUYkE,heads.ukwac.fixed-nowiki.node3014.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1j3HkYNiGrqIv6oQBjce3Ge9XL5DHUYkE,3014
1FFPjrW5ZOBmDYr3xjhtAkCEkAC7EeC6w,heads.ukwac.fixed-nowiki.node3015.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FFPjrW5ZOBmDYr3xjhtAkCEkAC7EeC6w,3015
1iQ0wBMvsws1bTh1AqHiwOvnwYWKR9JmN,heads.ukwac.fixed-nowiki.node3016.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1iQ0wBMvsws1bTh1AqHiwOvnwYWKR9JmN,3016
1sclYj3LYIicqwEDNOyKuOlcOtmnc9dFw,heads.ukwac.fixed-nowiki.node3017.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1sclYj3LYIicqwEDNOyKuOlcOtmnc9dFw,3017
1dvAZtSPV8osEt6cSWRSre2ihrWVNalCy,heads.ukwac.fixed-nowiki.node3018.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1dvAZtSPV8osEt6cSWRSre2ihrWVNalCy,3018
19vo5Hz9hb4FcjmiJ5Ac-MbxpkK-n3Lil,heads.ukwac.fixed-nowiki.node3019.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=19vo5Hz9hb4FcjmiJ5Ac-MbxpkK-n3Lil,3019
1iLRos6aYf-8SfIl56Z7MoavYix1slu5T,heads.ukwac.fixed-nowiki.node3020.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1iLRos6aYf-8SfIl56Z7MoavYix1slu5T,3020
1RtNAif3JUlBbEans6iI2mskI8WiCs6Ub,heads.ukwac.fixed-nowiki.node3021.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RtNAif3JUlBbEans6iI2mskI8WiCs6Ub,3021
14t8nIYGN2dlL4VKIFF6hiVzRl4fcy9pN,heads.ukwac.fixed-nowiki.node3022.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=14t8nIYGN2dlL4VKIFF6hiVzRl4fcy9pN,3022
12ffk2t_VIONCiw3Wqv2UB73hpO_T9Gbs,heads.ukwac.fixed-nowiki.node3023.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12ffk2t_VIONCiw3Wqv2UB73hpO_T9Gbs,3023
1MkMRj2ypDh35Nptx9bkQr5F91PZ0p_an,heads.ukwac.fixed-nowiki.node3024.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MkMRj2ypDh35Nptx9bkQr5F91PZ0p_an,3024
1PRz2uPeNoh2wr9cYPXQpQKdk8qWdLaG6,heads.ukwac.fixed-nowiki.node3025.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1PRz2uPeNoh2wr9cYPXQpQKdk8qWdLaG6,3025
1VuVt9NDVDwOQuyOgIrzxzLzL-SghlnWy,heads.ukwac.fixed-nowiki.node3026.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1VuVt9NDVDwOQuyOgIrzxzLzL-SghlnWy,3026
1WsX2dFl-lrewsjEra8Qmqh3J9blwv0qM,heads.ukwac.fixed-nowiki.node3027.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WsX2dFl-lrewsjEra8Qmqh3J9blwv0qM,3027
1KxppSF9nhdDv9EGIvKd0A013s1qcg9EK,heads.ukwac.fixed-nowiki.node3028.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1KxppSF9nhdDv9EGIvKd0A013s1qcg9EK,3028
1A3xcXR_KRHu5uMSD28DeSWPxpcjV1iNW,heads.ukwac.fixed-nowiki.node3029.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1A3xcXR_KRHu5uMSD28DeSWPxpcjV1iNW,3029
1UrWtb9BjUNjBJsCSASHNM2fcIBPocm8z,heads.ukwac.fixed-nowiki.node3030.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UrWtb9BjUNjBJsCSASHNM2fcIBPocm8z,3030
1M5eM1hY01HPBjXm0kL5Cqm8DE7KLytfU,heads.ukwac.fixed-nowiki.node3031.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1M5eM1hY01HPBjXm0kL5Cqm8DE7KLytfU,3031
1Ib0nQTrYZEcHTqpaAMpGOyQ3za1uwt3I,heads.ukwac.fixed-nowiki.node3032.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Ib0nQTrYZEcHTqpaAMpGOyQ3za1uwt3I,3032
1e7HIZg8FWyDt2wR03l1ImqFMbwcADOvR,heads.ukwac.fixed-nowiki.node3033.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1e7HIZg8FWyDt2wR03l1ImqFMbwcADOvR,3033
1TiMKPgEEOOcE3mvzJTwb89hlb-s8NPX5,heads.ukwac.fixed-nowiki.node3034.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TiMKPgEEOOcE3mvzJTwb89hlb-s8NPX5,3034
1dZrgPT5-WDQTpVUysupLuciRg3WjGSAv,heads.ukwac.fixed-nowiki.node3035.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1dZrgPT5-WDQTpVUysupLuciRg3WjGSAv,3035
1ZVR1S1f6ZvX2ARIPrh_WaMG_8VjQWgir,heads.ukwac.fixed-nowiki.node3036.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ZVR1S1f6ZvX2ARIPrh_WaMG_8VjQWgir,3036
1RpvEfgYdygYuTzXSHp1CQ1sQLD4UuWO7,heads.ukwac.fixed-nowiki.node3037.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RpvEfgYdygYuTzXSHp1CQ1sQLD4UuWO7,3037
1ThsQvS-v31-vmA3NOTt_PJN4PSmVo9uo,heads.ukwac.fixed-nowiki.node3038.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ThsQvS-v31-vmA3NOTt_PJN4PSmVo9uo,3038
13GO3_hV_vPIJwLWRzMXbh4OhcMPbeSrT,heads.ukwac.fixed-nowiki.node3039.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13GO3_hV_vPIJwLWRzMXbh4OhcMPbeSrT,3039
1HwuRNVKxf-FKOnoBB-iGMNuAaehR0pnh,heads.ukwac.fixed-nowiki.node3040.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1HwuRNVKxf-FKOnoBB-iGMNuAaehR0pnh,3040
1Aky37gzW-1pUVvHWIvLuGzGcdx6g9t1T,heads.ukwac.fixed-nowiki.node3041.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Aky37gzW-1pUVvHWIvLuGzGcdx6g9t1T,3041
1QZmh9Dz9LQVFsSWlx5B42mUVubmWHqH3,heads.ukwac.fixed-nowiki.node3042.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1QZmh9Dz9LQVFsSWlx5B42mUVubmWHqH3,3042
1_ZJZBqR4UKCPVTC3UopZqeus3Vn3aCPY,heads.ukwac.fixed-nowiki.node3043.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1_ZJZBqR4UKCPVTC3UopZqeus3Vn3aCPY,3043
1ofbn0yXLqEPw2emal2UE2ViajE6ZqWvD,heads.ukwac.fixed-nowiki.node3044.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ofbn0yXLqEPw2emal2UE2ViajE6ZqWvD,3044
1dg4ZK0gDJlqzD40-X0R4-YLqwWYxLKrI,heads.ukwac.fixed-nowiki.node3045.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1dg4ZK0gDJlqzD40-X0R4-YLqwWYxLKrI,3045
1Ah80KAw4cf4bP19mEBRRka3Gq7ZajKhg,heads.ukwac.fixed-nowiki.node3046.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Ah80KAw4cf4bP19mEBRRka3Gq7ZajKhg,3046
1Brzbfbdqjb2z_tKBerMXujZ30WVnpdA-,heads.ukwac.fixed-nowiki.node3047.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Brzbfbdqjb2z_tKBerMXujZ30WVnpdA-,3047
1AXe3TKcsxjFGfK_pgZK_yJjM8s18x9EG,heads.ukwac.fixed-nowiki.node3048.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1AXe3TKcsxjFGfK_pgZK_yJjM8s18x9EG,3048
1Z9j-AAanp9d8tvNVEHTfkuwGvZ7_UWEO,heads.ukwac.fixed-nowiki.node3049.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Z9j-AAanp9d8tvNVEHTfkuwGvZ7_UWEO,3049
1JjBgTIUtP7XArwcFt9uB_Gl41Qn-8cs6,heads.ukwac.fixed-nowiki.node3050.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1JjBgTIUtP7XArwcFt9uB_Gl41Qn-8cs6,3050
1WKZHVNAlfbJ0a3xoRYu0D9ufql70A7Tn,heads.ukwac.fixed-nowiki.node3051.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WKZHVNAlfbJ0a3xoRYu0D9ufql70A7Tn,3051
11RENDNXS8Zq8bAHLeMNhUKtffg4nwEKj,heads.ukwac.fixed-nowiki.node3052.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=11RENDNXS8Zq8bAHLeMNhUKtffg4nwEKj,3052
1G78zKBgGr2fqQHq_IDtB1Ke4xFD4h1Vd,heads.ukwac.fixed-nowiki.node3053.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1G78zKBgGr2fqQHq_IDtB1Ke4xFD4h1Vd,3053
1FrqTEbclCFTUEQrQZWE-g8aW8Ce8T1_W,heads.ukwac.fixed-nowiki.node3054.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FrqTEbclCFTUEQrQZWE-g8aW8Ce8T1_W,3054
